treatment,group,HS,vial,wet.mass,(Intercept),time,slope,adj.slope,mgO2hrg
Humboldt13,Humboldt13,noHS,1,415.2,80.87038081,-0.086566777,0.086566777,0.086566777,0.875675486
Humboldt13,Humboldt13,noHS,2,67.3,82.62829086,-0.039034738,0.039034738,0.039034738,2.436046046
Humboldt13,Humboldt13,noHS,4,241.1,80.15743153,-0.07028012,0.07028012,0.07028012,1.224290768
Humboldt13,Humboldt13,noHS,6,61.8,83.82253809,-0.047853825,0.047853825,0.047853825,3.252201703
Humboldt13,Humboldt13,noHS,11,105.8,73.62236651,-0.023940222,0.023940222,0.023940222,0.950367965
Humboldt13,Humboldt13,noHS,12,471.3,79.29998887,-0.129019038,0.129019038,0.129019038,1.149755908
Humboldt13,Humboldt13,noHS,14,412.9,83.24041031,-0.235796588,0.235796588,0.235796588,2.398512153
Humboldt13,Humboldt13,noHS,15,112.3,81.4918388,-0.055162758,0.055162758,0.055162758,2.063077335
Humboldt13,Humboldt13,noHS,16,224.8,79.07879397,-0.101632818,0.101632818,0.101632818,1.89883378
Humboldt13,Humboldt13,noHS,18,366.6,81.34482044,-0.098289224,0.098289224,0.098289224,1.126063118
Humboldt13,Humboldt13,noHS,19,135,79.37989446,-0.060400718,0.060400718,0.060400718,1.87913345
Humboldt13,Humboldt13,noHS,22,952.7,76.49508278,-0.164009775,0.164009775,0.164009775,0.723040888
Humboldt13HS,Humboldt13,HS,1,415.2,66.37925452,-0.140206604,0.140206604,0.140206604,1.418274893
Humboldt13HS,Humboldt13,HS,2,67.3,71.59869809,-0.129975107,0.129975107,0.129975107,8.111373704
Humboldt13HS,Humboldt13,HS,4,241.1,75.20491014,-0.13095657,0.13095657,0.13095657,2.281284096
Humboldt13HS,Humboldt13,HS,6,61.8,71.79485744,-0.21373101,0.21373101,0.21373101,14.52540846
Humboldt13HS,Humboldt13,HS,11,105.8,67.15153772,-0.160018976,0.160018976,0.160018976,6.352360125
Humboldt13HS,Humboldt13,HS,12,471.3,66.32829924,-0.161121363,0.161121363,0.161121363,1.435836458
Humboldt13HS,Humboldt13,HS,14,412.9,59.0740004,-0.165020343,0.165020343,0.165020343,1.678579416
Humboldt13HS,Humboldt13,HS,15,112.3,74.75752774,-0.192206292,0.192206292,0.192206292,7.188481089
Humboldt13HS,Humboldt13,HS,16,224.8,79.15423061,-0.179530224,0.179530224,0.179530224,3.354212375
Humboldt13HS,Humboldt13,HS,18,366.6,68.28063446,-0.206229025,0.206229025,0.206229025,2.362689317
Humboldt13HS,Humboldt13,HS,19,135,61.43040095,-0.221937024,0.221937024,0.221937024,6.904707399
Humboldt13HS,Humboldt13,HS,22,952.7,71.41334895,-0.29029985,0.29029985,0.29029985,1.279793606
Morro13,Morro13,noHS,5,380.8,77.94830113,-0.133309613,0.133309613,0.133309613,1.470326611
Morro13,Morro13,noHS,15,428.5,81.59804197,-0.216285644,0.216285644,0.216285644,2.119952635
Morro13,Morro13,noHS,19,295.9,78.77662658,-0.15671486,0.15671486,0.15671486,2.224408282
Morro13HS,Morro13,HS,5,380.8,78.67876083,-0.091369945,0.091369945,0.091369945,1.007756742
Morro13HS,Morro13,HS,15,428.5,79.48800893,-0.10219028,0.10219028,0.10219028,1.001631684
Morro13HS,Morro13,HS,19,295.9,70.29254154,-0.016789336,0.016789336,0.016789336,0.238307574
Coos13,Coos13,noHS,1,774.7,85.62879954,-0.086780281,0.086780281,0.086780281,0.470475256
Coos13,Coos13,noHS,4,592.8,85.05424975,-0.12552944,0.12552944,0.12552944,0.889378627
Coos13,Coos13,noHS,5,498.2,84.63061051,-0.136961959,0.136961959,0.136961959,1.154637152
Coos13,Coos13,noHS,7,458,87.2072303,-0.088126402,0.088126402,0.088126402,0.808146041
Coos13,Coos13,noHS,9,398.1,91.67720628,-0.194835004,0.194835004,0.194835004,2.055531318
Coos13,Coos13,noHS,12,297.6,84.43255774,-0.055641845,0.055641845,0.055641845,0.785267973
Coos13,Coos13,noHS,14,584.4,86.09932022,-0.10220244,0.10220244,0.10220244,0.734514455
Coos13,Coos13,noHS,15,581.5,84.92722545,-0.125701034,0.125701034,0.125701034,0.90790085
Coos13,Coos13,noHS,16,692.3,90.01593145,-0.265942158,0.265942158,0.265942158,1.61340035
Coos13,Coos13,noHS,18,693.4,82.59514132,-0.131921499,0.131921499,0.131921499,0.799063019
Coos13,Coos13,noHS,19,594.9,82.91535881,-0.123234664,0.123234664,0.123234664,0.870037969
Coos13,Coos13,noHS,21,776,85.21598631,-0.137625416,0.137625416,0.137625416,0.744879827
Coos13,Coos13,noHS,22,504.2,85.30225726,-0.172800194,0.172800194,0.172800194,1.439430418
Coos13HS,Coos13,HS,1,774.7,92.77993617,-0.0487073,0.0487073,0.0487073,0.264064359
Coos13HS,Coos13,HS,4,592.8,97.07525329,-0.08978673,0.08978673,0.08978673,0.636140802
Coos13HS,Coos13,HS,5,498.2,92.84275541,-0.037248512,0.037248512,0.037248512,0.314017962
Coos13HS,Coos13,HS,7,458,93.81183233,-0.069924405,0.069924405,0.069924405,0.641228167
Coos13HS,Coos13,HS,9,398.1,95.02284843,-0.050092741,0.050092741,0.050092741,0.528484077
Coos13HS,Coos13,HS,12,297.6,91.81725072,-0.073301271,0.073301271,0.073301271,1.034493743
Coos13HS,Coos13,HS,14,584.4,85.95150958,-0.005384457,0.005384457,0.005384457,0.03869733
Coos13HS,Coos13,HS,15,581.5,83.29823764,0.042310454,0.042310454,0.042310454,0.305595711
Coos13HS,Coos13,HS,16,692.3,92.19561804,-0.059610023,0.059610023,0.059610023,0.361638159
Coos13HS,Coos13,HS,18,693.4,83.36425323,-0.024470817,0.024470817,0.024470817,0.148222428
Coos13HS,Coos13,HS,19,594.9,84.39886251,-0.09320269,0.09320269,0.09320269,0.658011933
Coos13HS,Coos13,HS,21,776,99.55843274,-0.119065829,0.119065829,0.119065829,0.644428456
Coos13HS,Coos13,HS,22,504.2,93.19098535,-0.033532001,0.033532001,0.033532001,0.279322499
PtMolate13,PtMolate13,noHS,4,1403.2,65.72475118,-0.296879682,0.296879682,0.296879682,0.888607941
PtMolate13,PtMolate13,noHS,12,1687.7,54.20067165,-0.087129216,0.087129216,0.087129216,0.216829239
PtMolate13,PtMolate13,noHS,15,1062.7,58.33127655,-0.24235494,0.24235494,0.24235494,0.957834523
PtMolate13,PtMolate13,noHS,21,770.3,64.54036839,-0.169714067,0.169714067,0.169714067,0.925352564
PtMolate13,PtMolate13,noHS,22,2177.5,62.85681932,-0.199569448,0.199569448,0.199569448,0.384933034
PtMolate13HS,PtMolate13,HS,4,1403.2,116.9128947,-0.102414415,0.102414415,0.102414415,0.306542577
PtMolate13HS,PtMolate13,HS,12,1687.7,120.6291097,-0.164795775,0.164795775,0.164795775,0.410109767
PtMolate13HS,PtMolate13,HS,15,1062.7,111.8074129,-0.099243824,0.099243824,0.099243824,0.392231168
PtMolate13HS,PtMolate13,HS,21,770.3,97.33870256,0.116783663,0.116783663,0.116783663,0.636753714
PtMolate13HS,PtMolate13,HS,22,2177.5,119.5962171,-0.290289555,0.290289555,0.290289555,0.55991556
Tomales13,Tomales13,noHS,7,266.8,99.08631734,-0.040303555,0.040303555,0.021887812,0.344560763
Tomales13,Tomales13,noHS,14,109.7,105.2129288,-0.032039022,0.032039022,0.013623279,0.521584069
Tomales13,Tomales13,noHS,15,235.4,103.490158,-0.047897934,0.047897934,0.029482191,0.526020405
Tomales13,Tomales13,noHS,16,431.1,99.31656036,-0.116433048,0.116433048,0.098017305,0.954935473
Tomales13HS,Tomales13,HS,7,266.8,98.28931029,-0.051008368,0.051008368,0.032592625,0.513077308
Tomales13HS,Tomales13,HS,14,109.7,99.40478431,-0.042749438,0.042749438,0.024333695,0.931645577
Tomales13HS,Tomales13,HS,15,235.4,100.6962107,-0.109020398,0.109020398,0.090604655,1.616565634
Tomales13HS,Tomales13,HS,16,431.1,94.75546492,0.02503207,0.02503207,0.006616328,0.064459699
BayFarm13,BayFarm13,noHS,1,1876.3,91.98362997,-0.37625153,0.37625153,0.357835787,0.800996805
BayFarm13,BayFarm13,noHS,2,1082.8,93.47030162,-0.199529401,0.199529401,0.181113658,0.702509572
BayFarm13,BayFarm13,noHS,5,14.8,100.7778232,-0.021833601,0.021833601,0.003417859,0.969932854
BayFarm13,BayFarm13,noHS,6,961.9,91.99321817,-0.222417617,0.222417617,0.204001874,0.890745266
BayFarm13,BayFarm13,noHS,18,2759.1,104.2699431,-0.398147476,0.398147476,0.379731734,0.57804113
BayFarm13HS,BayFarm13,HS,1,1876.3,93.36215155,-0.117214426,0.117214426,0.098798684,0.221155717
BayFarm13HS,BayFarm13,HS,2,1082.8,97.19346788,-0.047296171,0.047296171,0.028880429,0.11202235
BayFarm13HS,BayFarm13,HS,5,14.8,95.94455208,-0.01848845,0.01848845,7.27E-05,0.020633275
BayFarm13HS,BayFarm13,HS,6,961.9,95.35365354,-0.103276473,0.103276473,0.084860731,0.370532351
BayFarm13HS,BayFarm13,HS,18,2759.1,90.58895607,-0.184569392,0.184569392,0.16615365,0.252924986
PointOrient13,PointOrient13,noHS,4,2436.4,83.51819477,-0.221499255,0.221499255,0.203083512,0.350086501
PointOrient13,PointOrient13,noHS,6,1844.8,94.20854082,-0.717144225,0.717144225,0.698728482,1.590773864
PointOrient13,PointOrient13,noHS,7,215.1,88.92832114,-0.147310008,0.147310008,0.128894265,2.516763889
PointOrient13,PointOrient13,noHS,11,1005.8,92.22121746,-0.072805573,0.072805573,0.054389831,0.227119992
PointOrient13,PointOrient13,noHS,12,2920.4,90.2560251,-0.48248902,0.48248902,0.464073277,0.667411233
PointOrient13,PointOrient13,noHS,16,2334.5,94.95636283,-0.663572361,0.663572361,0.645156618,1.160701562
PointOrient13HS,PointOrient13,HS,4,2436.4,95.70258715,-0.210312903,0.210312903,0.191897161,0.330802854
PointOrient13HS,PointOrient13,HS,6,1844.8,96.72132763,-0.200551503,0.200551503,0.18213576,0.41466294
PointOrient13HS,PointOrient13,HS,7,215.1,84.41548774,0.005389744,0.005389744,-0.013025999,0
PointOrient13HS,PointOrient13,HS,11,1005.8,95.83906215,-0.025653226,0.025653226,0.007237483,0.03022214
PointOrient13HS,PointOrient13,HS,12,2920.4,104.5899543,-0.42875533,0.42875533,0.410339587,0.590133634
PointOrient13HS,PointOrient13,HS,16,2334.5,96.08780968,-0.142550858,0.142550858,0.124135116,0.223331543
CrownBeach13,CrownBeach13,noHS,1,1471.3,92.86472535,-0.317885666,0.317885666,0.299469924,0.854872344
CrownBeach13,CrownBeach13,noHS,2,215.1,94.70984198,-0.001344,0.001344,-0.017071743,0
CrownBeach13,CrownBeach13,noHS,3,134.9,83.04522046,0.126299352,0.126299352,0.107883609,3.358867005
CrownBeach13,CrownBeach13,noHS,5,761.9,95.56135689,-0.108049512,0.108049512,0.089633769,0.494109242
CrownBeach13,CrownBeach13,noHS,9,311.9,91.89523454,-0.03718121,0.03718121,0.018765468,0.252693055
CrownBeach13,CrownBeach13,noHS,14,1573.6,95.02472051,-0.491784307,0.491784307,0.473368565,1.263439229
CrownBeach13,CrownBeach13,noHS,18,136.2,88.91400561,0.020459135,0.020459135,0.002043392,0.0630121
CrownBeach13HS,CrownBeach13,HS,1,1471.3,99.11386388,-0.177632956,0.177632956,0.159217214,0.454504382
CrownBeach13HS,CrownBeach13,HS,2,215.1,99.02686005,-0.041186379,0.041186379,0.022770636,0.444614934
CrownBeach13HS,CrownBeach13,HS,3,134.9,96.0301725,-0.027633982,0.027633982,0.009218239,0.287002266
CrownBeach13HS,CrownBeach13,HS,5,761.9,95.36092456,-0.120101403,0.120101403,0.101685661,0.560545708
CrownBeach13HS,CrownBeach13,HS,9,311.9,94.26747696,-0.054841731,0.054841731,0.036425988,0.490507052
CrownBeach13HS,CrownBeach13,HS,14,1573.6,97.19529116,-0.050769404,0.050769404,0.032353661,0.086353189
CrownBeach13HS,CrownBeach13,HS,18,136.2,93.86409908,-0.02926043,0.02926043,0.010844687,0.334417671
OceanShores13,OceanShores13,noHS,11,4765.1,89.94544773,-0.445955041,0.445955041,0.427539299,0.376836804
OceanShores13,OceanShores13,noHS,14,3205.8,97.69909224,-0.50750704,0.50750704,0.489091297,0.64077093
OceanShores13HS,OceanShores13,HS,11,4765.1,90.63745302,-0.568776977,0.568776977,0.550361235,0.485093111
OceanShores13HS,OceanShores13,HS,14,3205.8,98.40659792,-0.090117845,0.090117845,0.071702102,0.093938745
ParadisePark13,ParadisePark13,noHS,3,1927,89.66589357,-0.174327221,0.174327221,0.155911478,0.339817441
ParadisePark13,ParadisePark13,noHS,15,778.3,99.20283047,-0.20458656,0.20458656,0.186170817,1.004647864
ParadisePark13,ParadisePark13,noHS,18,2572.5,93.95125588,-0.317738412,0.317738412,0.299322669,0.488690072
ParadisePark13HS,ParadisePark13,HS,3,1927,90.14886341,-0.064103845,0.064103845,0.045688102,0.099579672
ParadisePark13HS,ParadisePark13,HS,15,778.3,96.52945183,-0.091504988,0.091504988,0.073089245,0.3944171
ParadisePark13HS,ParadisePark13,HS,18,2572.5,89.99638325,-0.113477961,0.113477961,0.095062218,0.155203622
Humboldt17,Humboldt17,noHS,4,29.9,99.51383887,-0.070470183,0.070470183,-0.079415007,0
Humboldt17,Humboldt17,noHS,14,198.4,100.7672474,-0.159472504,0.159472504,0.009587314,0.202957257
Humboldt17,Humboldt17,noHS,19,139.1,105.1737725,-0.187144193,0.187144193,0.037259003,1.125002236
Humboldt17HS,Humboldt17,HS,4,29.9,42.28626323,-0.334409688,0.334409688,0.184524498,25.91982908
Humboldt17HS,Humboldt17,HS,14,198.4,42.37759197,-0.240450902,0.240450902,0.090565712,1.917217697
Humboldt17HS,Humboldt17,HS,19,139.1,42.28310817,-0.316153026,0.316153026,0.166267836,5.020308484
Morro17,Morro17,noHS,1,417.1,98.06451016,-0.181237689,0.181237689,0.031352499,0.31570486
Morro17,Morro17,noHS,2,140.6,92.65106493,-0.078679964,0.078679964,-0.071205226,0
Morro17,Morro17,noHS,4,182.9,98.75312584,-0.151727089,0.151727089,0.001841899,0.0422962
Morro17,Morro17,noHS,5,23.2,97.25959953,-0.060217316,0.060217316,-0.089667874,0
Morro17,Morro17,noHS,6,386.2,94.50655061,-0.127657388,0.127657388,-0.022227802,0
Morro17,Morro17,noHS,12,18.1,96.54751302,-0.054467699,0.054467699,-0.095417491,0
Morro17,Morro17,noHS,14,98.1,97.07469423,-0.08948466,0.08948466,-0.06040053,0
Morro17,Morro17,noHS,15,125.9,98.49720538,-0.112889726,0.112889726,-0.036995464,0
Morro17,Morro17,noHS,16,184.1,96.91129687,-0.145117347,0.145117347,-0.004767843,0
Morro17,Morro17,noHS,18,139.8,96.8903677,-0.10602017,0.10602017,-0.04386502,0
Morro17,Morro17,noHS,19,52.3,95.30470096,-0.055728075,0.055728075,-0.094157115,0
Morro17HS,Morro17,HS,1,417.1,86.14485482,-0.198608597,0.198608597,0.048723407,0.4906217
Morro17HS,Morro17,HS,2,140.6,78.70988844,-0.16805924,0.16805924,0.01817405,0.5428948
Morro17HS,Morro17,HS,4,182.9,64.14880178,-0.22270789,0.22270789,0.0728227,1.672254449
Morro17HS,Morro17,HS,5,23.2,73.82162344,-0.300858338,0.300858338,0.150973148,27.3313458
Morro17HS,Morro17,HS,6,386.2,81.38529154,-0.391851341,0.391851341,0.241966151,2.631428881
Morro17HS,Morro17,HS,12,18.1,61.19583001,-0.20936871,0.20936871,0.059483519,13.80280562
Morro17HS,Morro17,HS,14,98.1,91.47911296,-0.155712025,0.155712025,0.005826835,0.249466929
Morro17HS,Morro17,HS,15,125.9,92.42796638,-0.163865028,0.163865028,0.013979838,0.466364738
Morro17HS,Morro17,HS,16,184.1,82.05506709,-0.481647713,0.481647713,0.331762523,7.568726763
Morro17HS,Morro17,HS,18,139.8,69.29182917,-0.152318323,0.152318323,0.002433133,0.073098402
Morro17HS,Morro17,HS,19,52.3,74.37931861,-0.367903713,0.367903713,0.218018523,17.50817968
Coos17,Coos17,noHS,2,942.4,93.5313918,-0.487955425,0.487955425,0.338070235,1.506679741
Coos17,Coos17,noHS,11,1079.7,78.5898192,-0.236313484,0.236313484,0.086428294,0.33620342
Coos17HS,Coos17,HS,2,942.4,99.34909689,-0.076128018,0.076128018,-0.073757172,0
Coos17HS,Coos17,HS,11,1079.7,101.4763228,-0.135898205,0.135898205,-0.013986985,0
PtMolate17,PtMolate17,noHS,1,949.2,95.2877787,-0.273103455,0.273103455,0.123218265,0.545213563
PtMolate17,PtMolate17,noHS,2,8511.4,93.50649308,-0.114743679,0.114743679,-0.035141511,0
PtMolate17,PtMolate17,noHS,4,1158.1,97.96658018,-0.309632789,0.309632789,0.159747599,0.579345408
PtMolate17,PtMolate17,noHS,5,857.3,92.08154107,-0.301922878,0.301922878,0.152037688,0.744848118
PtMolate17,PtMolate17,noHS,6,724.2,96.18601345,-0.245171639,0.245171639,0.095286449,0.552614037
PtMolate17,PtMolate17,noHS,7,1506.2,100.2692865,-0.482638372,0.482638372,0.332753182,0.927873697
PtMolate17,PtMolate17,noHS,12,989.2,89.47834555,-0.278304534,0.278304534,0.128419344,0.545249946
PtMolate17,PtMolate17,noHS,14,1338.1,94.09644714,-0.382799048,0.382799048,0.232913858,0.731065095
PtMolate17,PtMolate17,noHS,16,971.8,94.11556046,-0.328570949,0.328570949,0.178685758,0.772257857
PtMolate17,PtMolate17,noHS,18,1470.6,97.8187684,-0.379332006,0.379332006,0.229446816,0.655294865
PtMolate17,PtMolate17,noHS,19,396.1,97.3449921,-0.202951475,0.202951475,0.053066285,0.562682145
PtMolate17,PtMolate17,noHS,22,1418.7,93.62811913,-0.350624325,0.350624325,0.200739135,0.594279529
PtMolate17HS,PtMolate17,HS,1,949.2,94.24210815,-0.171467363,0.171467363,0.021582173,0.095496342
PtMolate17HS,PtMolate17,HS,2,8511.4,94.31418228,-0.142098067,0.142098067,-0.007787123,0
PtMolate17HS,PtMolate17,HS,4,1158.1,82.96736025,-0.158716383,0.158716383,0.008831193,0.032027469
PtMolate17HS,PtMolate17,HS,5,857.3,97.04301198,-0.183590403,0.183590403,0.033705213,0.165125271
PtMolate17HS,PtMolate17,HS,6,724.2,95.49312373,-0.091984598,0.091984598,-0.057900592,0
PtMolate17HS,PtMolate17,HS,7,1506.2,92.1610498,-0.177058853,0.177058853,0.027173662,0.07577306
PtMolate17HS,PtMolate17,HS,12,989.2,95.156386,-0.128235744,0.128235744,-0.021649446,0
PtMolate17HS,PtMolate17,HS,14,1338.1,93.89666209,-0.133941309,0.133941309,-0.015943881,0
PtMolate17HS,PtMolate17,HS,16,971.8,92.56708655,-0.134746399,0.134746399,-0.015138791,0
PtMolate17HS,PtMolate17,HS,18,1470.6,94.24646376,-0.15104457,0.15104457,0.00115938,0.003311162
PtMolate17HS,PtMolate17,HS,19,396.1,95.05417724,-0.171947933,0.171947933,0.022062743,0.233939714
PtMolate17HS,PtMolate17,HS,22,1418.7,92.62196437,-0.093894065,0.093894065,-0.055991125,0
Tomales17,Tomales17,noHS,4,22.5,97.13065366,-0.002715166,0.002715166,-0.015161751,0
Tomales17,Tomales17,noHS,9,115.7,95.68689833,-0.021410982,0.021410982,0.003534065,0.128289304
Tomales17,Tomales17,noHS,11,92.2,99.94826398,-0.036450797,0.036450797,0.01857388,0.846098637
Tomales17,Tomales17,noHS,12,131.8,99.87270962,-0.048255948,0.048255948,0.03037903,0.968072281
Tomales17,Tomales17,noHS,17,351.6,100.2501322,-0.0465114,0.0465114,0.028634483,0.342050133
Tomales17,Tomales17,noHS,22,251,99.91601507,-0.04110819,0.04110819,0.023231272,0.388730453
Tomales17HS,Tomales17,HS,4,22.5,100.668345,-0.020859439,0.020859439,0.002982521,0.556737296
Tomales17HS,Tomales17,HS,9,115.7,99.47647638,-0.020221341,0.020221341,0.002344424,0.085104412
Tomales17HS,Tomales17,HS,11,92.2,102.0090837,-0.035817436,0.035817436,0.017940519,0.817247062
Tomales17HS,Tomales17,HS,12,131.8,95.96895216,-0.258729092,0.258729092,0.240852175,7.675107232
Tomales17HS,Tomales17,HS,17,351.6,103.1633417,-0.018272923,0.018272923,0.000396005,0.00473044
